MSME_ID,Sector,Category,Location_Type,Scheme_ID,Scheme_Name,Simulation_Type,Before_Annual_Revenue,Before_Employees,Impact_Factor_Revenue,Impact_Factor_Employment,Max_Subsidy_Amount,Subsidy_Applied,New_Jobs_Added,Projected_Revenue,Projected_Employees,Revenue_Increase_Pct,Employment_Increase_Pct
MSME_0211,Food Processing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,45235999.8,42,0.25,4.0,2000000.0,2000000.0,2,47235999.8,44,4.4213,4.7619
MSME_0213,Textiles,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,27185180.36,42,0.2,3.0,200000.0,200000.0,1,27385180.36,43,0.7357,2.381
MSME_0215,Food Processing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,19963162.45,50,0.25,4.0,2000000.0,2000000.0,2,21963162.45,52,10.0185,4.0
MSME_0216,IT Services,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,35863996.12,26,0.15,2.0,500000.0,500000.0,1,36363996.12,27,1.3942,3.8462
MSME_0216,IT Services,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,35863996.12,26,0.2,3.0,200000.0,200000.0,1,36063996.12,27,0.5577,3.8462
MSME_0216,IT Services,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,35863996.12,26,0.35,5.0,700000.0,700000.0,2,36563996.12,28,1.9518,7.6923
MSME_0217,Food Processing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,6693700.23,92,0.25,4.0,2000000.0,1673425.06,4,8367125.29,96,25.0,4.3478
MSME_0218,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,27690833.69,33,0.2,3.0,200000.0,200000.0,1,27890833.69,34,0.7223,3.0303
MSME_0219,Manufacturing,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,12131183.55,41,0.15,2.0,500000.0,500000.0,1,12631183.55,42,4.1216,2.439
MSME_0219,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,12131183.55,41,0.2,3.0,200000.0,200000.0,1,12331183.55,42,1.6486,2.439
MSME_0219,Manufacturing,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,12131183.55,41,0.35,5.0,700000.0,700000.0,2,12831183.55,43,5.7703,4.878
MSME_0220,Food Processing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,40535104.24,41,0.25,4.0,2000000.0,2000000.0,2,42535104.24,43,4.934,4.878
MSME_0222,Manufacturing,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,18114810.58,142,0.15,2.0,500000.0,500000.0,3,18614810.58,145,2.7602,2.1127
MSME_0222,Manufacturing,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,18114810.58,142,0.1,5.0,1000000.0,1000000.0,7,19114810.58,149,5.5203,4.9296
MSME_0222,Manufacturing,Small,Semi-Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,18114810.58,142,0.25,7.0,1500000.0,1500000.0,10,19614810.58,152,8.2805,7.0423
MSME_0223,Food Processing,Micro,Rural,SCH_003,Rural Employment Boost,Single_Scheme,47092986.19,11,0.05,8.0,300000.0,300000.0,1,47392986.19,12,0.637,9.0909
MSME_0223,Food Processing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,47092986.19,11,0.2,3.0,200000.0,200000.0,0,47292986.19,11,0.4247,0.0
MSME_0223,Food Processing,Micro,Rural,SCH_003 + SCH_005,Rural Employment Boost + New Enterprise Support,Combined_Multi_Scheme,47092986.19,11,0.25,11.0,500000.0,500000.0,1,47592986.19,12,1.0617,9.0909
MSME_0224,IT Services,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,26225361.01,36,0.15,2.0,500000.0,500000.0,1,26725361.01,37,1.9066,2.7778
MSME_0224,IT Services,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,26225361.01,36,0.2,3.0,200000.0,200000.0,1,26425361.01,37,0.7626,2.7778
MSME_0224,IT Services,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,26225361.01,36,0.35,5.0,700000.0,700000.0,2,26925361.01,38,2.6692,5.5556
MSME_0225,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,5057315.81,72,0.25,4.0,2000000.0,1264328.95,3,6321644.76,75,25.0,4.1667
MSME_0226,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,9117042.93,78,0.15,2.0,500000.0,500000.0,2,9617042.93,80,5.4842,2.5641
MSME_0226,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,9117042.93,78,0.1,5.0,1000000.0,911704.29,4,10028747.22,82,10.0,5.1282
MSME_0226,Manufacturing,Small,Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,9117042.93,78,0.25,7.0,1500000.0,1461704.29,6,10578747.22,84,16.0327,7.6923
MSME_0227,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,13028526.19,46,0.2,3.0,200000.0,200000.0,1,13228526.19,47,1.5351,2.1739
MSME_0228,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,13306226.29,29,0.2,3.0,200000.0,200000.0,1,13506226.29,30,1.5031,3.4483
MSME_0231,Manufacturing,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,13808248.96,22,0.15,2.0,500000.0,500000.0,0,14308248.96,22,3.621,0.0
MSME_0231,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,13808248.96,22,0.2,3.0,200000.0,200000.0,1,14008248.96,23,1.4484,4.5455
MSME_0231,Manufacturing,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,13808248.96,22,0.35,5.0,700000.0,700000.0,1,14508248.96,23,5.0694,4.5455
MSME_0232,Textiles,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,41324790.25,23,0.25,4.0,2000000.0,2000000.0,1,43324790.25,24,4.8397,4.3478
MSME_0235,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,4343218.41,6,0.15,2.0,500000.0,500000.0,0,4843218.41,6,11.5122,0.0
MSME_0235,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,4343218.41,6,0.2,3.0,200000.0,200000.0,0,4543218.41,6,4.6049,0.0
MSME_0235,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,4343218.41,6,0.35,5.0,700000.0,700000.0,0,5043218.41,6,16.1171,0.0
MSME_0238,Food Processing,Micro,Rural,SCH_003,Rural Employment Boost,Single_Scheme,43637686.86,30,0.05,8.0,300000.0,300000.0,2,43937686.86,32,0.6875,6.6667
MSME_0238,Food Processing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,43637686.86,30,0.2,3.0,200000.0,200000.0,1,43837686.86,31,0.4583,3.3333
MSME_0238,Food Processing,Micro,Rural,SCH_003 + SCH_005,Rural Employment Boost + New Enterprise Support,Combined_Multi_Scheme,43637686.86,30,0.25,11.0,500000.0,500000.0,3,44137686.86,33,1.1458,10.0
MSME_0239,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,17191725.49,6,0.2,3.0,200000.0,200000.0,0,17391725.49,6,1.1634,0.0
MSME_0240,Manufacturing,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,23975623.54,17,0.15,2.0,500000.0,500000.0,0,24475623.54,17,2.0855,0.0
MSME_0240,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,23975623.54,17,0.2,3.0,200000.0,200000.0,1,24175623.54,18,0.8342,5.8824
MSME_0240,Manufacturing,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,23975623.54,17,0.35,5.0,700000.0,700000.0,1,24675623.54,18,2.9196,5.8824
MSME_0241,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,22839058.59,4,0.2,3.0,200000.0,200000.0,0,23039058.59,4,0.8757,0.0
MSME_0242,Textiles,Medium,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,49094513.45,39,0.1,5.0,1000000.0,1000000.0,2,50094513.45,41,2.0369,5.1282
MSME_0242,Textiles,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,49094513.45,39,0.25,4.0,2000000.0,2000000.0,2,51094513.45,41,4.0738,5.1282
MSME_0242,Textiles,Medium,Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,49094513.45,39,0.35,9.0,3000000.0,3000000.0,4,52094513.45,43,6.1107,10.2564
MSME_0243,Food Processing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,33008109.49,81,0.25,4.0,2000000.0,2000000.0,3,35008109.49,84,6.0591,3.7037
MSME_0244,Manufacturing,Small,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,39207018.87,118,0.15,2.0,500000.0,500000.0,2,39707018.87,120,1.2753,1.6949
MSME_0246,Food Processing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,21530116.72,100,0.25,4.0,2000000.0,2000000.0,4,23530116.72,104,9.2893,4.0
MSME_0247,Manufacturing,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,46983889.73,141,0.1,5.0,1000000.0,1000000.0,7,47983889.73,148,2.1284,4.9645
MSME_0247,Manufacturing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,46983889.73,141,0.25,4.0,2000000.0,2000000.0,6,48983889.73,147,4.2568,4.2553
MSME_0247,Manufacturing,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,46983889.73,141,0.35,9.0,3000000.0,3000000.0,13,49983889.73,154,6.3852,9.2199
MSME_0248,Textiles,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,13349034.24,6,0.2,3.0,200000.0,200000.0,0,13549034.24,6,1.4982,0.0
MSME_0250,Food Processing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,2497365.93,67,0.25,4.0,2000000.0,624341.48,3,3121707.41,70,25.0,4.4776
MSME_0251,Food Processing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,20415580.28,20,0.2,3.0,200000.0,200000.0,1,20615580.28,21,0.9796,5.0
MSME_0252,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,31837096.35,132,0.25,4.0,2000000.0,2000000.0,5,33837096.35,137,6.282,3.7879
MSME_0254,Manufacturing,Small,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,33554149.28,131,0.15,2.0,500000.0,500000.0,3,34054149.28,134,1.4901,2.2901
MSME_0255,Textiles,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,8107706.62,45,0.1,5.0,1000000.0,810770.66,2,8918477.28,47,10.0,4.4444
MSME_0256,Manufacturing,Small,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,30040432.79,107,0.15,2.0,500000.0,500000.0,2,30540432.79,109,1.6644,1.8692
MSME_0257,Manufacturing,Medium,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,3588506.4,36,0.1,5.0,1000000.0,358850.64,2,3947357.04,38,10.0,5.5556
MSME_0257,Manufacturing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,3588506.4,36,0.25,4.0,2000000.0,897126.6,1,4485632.99,37,25.0,2.7778
MSME_0257,Manufacturing,Medium,Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,3588506.4,36,0.35,9.0,3000000.0,1345689.9,3,4934196.29,39,37.5,8.3333
MSME_0258,IT Services,Small,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,47147980.97,56,0.15,2.0,500000.0,500000.0,1,47647980.97,57,1.0605,1.7857
MSME_0262,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,6292080.38,108,0.1,5.0,1000000.0,629208.04,5,6921288.42,113,10.0,4.6296
MSME_0262,Textiles,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,6292080.38,108,0.25,4.0,2000000.0,1573020.1,4,7865100.48,112,25.0,3.7037
MSME_0262,Textiles,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,6292080.38,108,0.35,9.0,3000000.0,2359530.14,9,8651610.52,117,37.5,8.3333
MSME_0263,Manufacturing,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,46649976.53,139,0.15,2.0,500000.0,500000.0,3,47149976.53,142,1.0718,2.1583
MSME_0263,Manufacturing,Small,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,46649976.53,139,0.1,5.0,1000000.0,1000000.0,7,47649976.53,146,2.1436,5.036
MSME_0263,Manufacturing,Small,Semi-Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,46649976.53,139,0.25,7.0,1500000.0,1500000.0,10,48149976.53,149,3.2154,7.1942
MSME_0265,Manufacturing,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,13530743.65,39,0.1,5.0,1000000.0,1000000.0,2,14530743.65,41,7.3906,5.1282
MSME_0265,Manufacturing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,13530743.65,39,0.25,4.0,2000000.0,2000000.0,2,15530743.65,41,14.7812,5.1282
MSME_0265,Manufacturing,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,13530743.65,39,0.35,9.0,3000000.0,3000000.0,4,16530743.65,43,22.1717,10.2564
MSME_0268,IT Services,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,31502956.41,48,0.15,2.0,500000.0,500000.0,1,32002956.41,49,1.5872,2.0833
MSME_0268,IT Services,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,31502956.41,48,0.2,3.0,200000.0,200000.0,1,31702956.41,49,0.6349,2.0833
MSME_0268,IT Services,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,31502956.41,48,0.35,5.0,700000.0,700000.0,2,32202956.41,50,2.222,4.1667
MSME_0269,Textiles,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,30611815.25,61,0.1,5.0,1000000.0,1000000.0,3,31611815.25,64,3.2667,4.918
MSME_0271,Textiles,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,15134899.81,62,0.25,4.0,2000000.0,2000000.0,2,17134899.81,64,13.2145,3.2258
MSME_0272,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,4904990.89,133,0.25,4.0,2000000.0,1226247.72,5,6131238.61,138,25.0,3.7594
MSME_0274,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,12848181.11,13,0.15,2.0,500000.0,500000.0,0,13348181.11,13,3.8916,0.0
MSME_0274,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,12848181.11,13,0.2,3.0,200000.0,200000.0,0,13048181.11,13,1.5566,0.0
MSME_0274,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,12848181.11,13,0.35,5.0,700000.0,700000.0,0,13548181.11,13,5.4482,0.0
MSME_0276,Manufacturing,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,46611968.26,59,0.1,5.0,1000000.0,1000000.0,3,47611968.26,62,2.1454,5.0847
MSME_0276,Manufacturing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,46611968.26,59,0.25,4.0,2000000.0,2000000.0,2,48611968.26,61,4.2907,3.3898
MSME_0276,Manufacturing,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,46611968.26,59,0.35,9.0,3000000.0,3000000.0,5,49611968.26,64,6.4361,8.4746
MSME_0279,Manufacturing,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,18280832.98,27,0.25,4.0,2000000.0,2000000.0,1,20280832.98,28,10.9404,3.7037
MSME_0282,Textiles,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,11958264.75,80,0.1,5.0,1000000.0,1000000.0,4,12958264.75,84,8.3624,5.0
MSME_0282,Textiles,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,11958264.75,80,0.25,4.0,2000000.0,2000000.0,3,13958264.75,83,16.7248,3.75
MSME_0282,Textiles,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,11958264.75,80,0.35,9.0,3000000.0,3000000.0,7,14958264.75,87,25.0873,8.75
MSME_0284,Food Processing,Micro,Rural,SCH_003,Rural Employment Boost,Single_Scheme,44365997.72,17,0.05,8.0,300000.0,300000.0,1,44665997.72,18,0.6762,5.8824
MSME_0284,Food Processing,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,44365997.72,17,0.2,3.0,200000.0,200000.0,1,44565997.72,18,0.4508,5.8824
MSME_0284,Food Processing,Micro,Rural,SCH_003 + SCH_005,Rural Employment Boost + New Enterprise Support,Combined_Multi_Scheme,44365997.72,17,0.25,11.0,500000.0,500000.0,2,44865997.72,19,1.127,11.7647
MSME_0285,Textiles,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,33073721.7,127,0.1,5.0,1000000.0,1000000.0,6,34073721.7,133,3.0235,4.7244
MSME_0287,Manufacturing,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,22992956.15,33,0.1,5.0,1000000.0,1000000.0,2,23992956.15,35,4.3492,6.0606
MSME_0287,Manufacturing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,22992956.15,33,0.25,4.0,2000000.0,2000000.0,1,24992956.15,34,8.6983,3.0303
MSME_0287,Manufacturing,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,22992956.15,33,0.35,9.0,3000000.0,3000000.0,3,25992956.15,36,13.0475,9.0909
MSME_0290,Manufacturing,Medium,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,36692288.55,67,0.1,5.0,1000000.0,1000000.0,3,37692288.55,70,2.7254,4.4776
MSME_0290,Manufacturing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,36692288.55,67,0.25,4.0,2000000.0,2000000.0,3,38692288.55,70,5.4507,4.4776
MSME_0290,Manufacturing,Medium,Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,36692288.55,67,0.35,9.0,3000000.0,3000000.0,6,39692288.55,73,8.1761,8.9552
MSME_0291,Food Processing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,19048737.54,62,0.25,4.0,2000000.0,2000000.0,2,21048737.54,64,10.4994,3.2258
MSME_0292,IT Services,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,43599078.55,46,0.15,2.0,500000.0,500000.0,1,44099078.55,47,1.1468,2.1739
MSME_0292,IT Services,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,43599078.55,46,0.2,3.0,200000.0,200000.0,1,43799078.55,47,0.4587,2.1739
MSME_0292,IT Services,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,43599078.55,46,0.35,5.0,700000.0,700000.0,2,44299078.55,48,1.6055,4.3478
MSME_0293,Textiles,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,40368900.3,89,0.1,5.0,1000000.0,1000000.0,4,41368900.3,93,2.4772,4.4944
MSME_0294,IT Services,Small,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,13361492.83,57,0.15,2.0,500000.0,500000.0,1,13861492.83,58,3.7421,1.7544
MSME_0296,Manufacturing,Medium,Semi-Urban,SCH_002,Green Tech Subsidy,Single_Scheme,49266140.48,79,0.1,5.0,1000000.0,1000000.0,4,50266140.48,83,2.0298,5.0633
MSME_0296,Manufacturing,Medium,Semi-Urban,SCH_004,Export Excellence Incentive,Single_Scheme,49266140.48,79,0.25,4.0,2000000.0,2000000.0,3,51266140.48,82,4.0596,3.7975
MSME_0296,Manufacturing,Medium,Semi-Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,49266140.48,79,0.35,9.0,3000000.0,3000000.0,7,52266140.48,86,6.0894,8.8608
MSME_0298,Textiles,Medium,Rural,SCH_004,Export Excellence Incentive,Single_Scheme,33855025.46,132,0.25,4.0,2000000.0,2000000.0,5,35855025.46,137,5.9075,3.7879
MSME_0299,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,33226463.58,46,0.15,2.0,500000.0,500000.0,1,33726463.58,47,1.5048,2.1739
MSME_0299,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,33226463.58,46,0.2,3.0,200000.0,200000.0,1,33426463.58,47,0.6019,2.1739
MSME_0299,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,33226463.58,46,0.35,5.0,700000.0,700000.0,2,33926463.58,48,2.1068,4.3478
MSME_0300,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,31325247.97,85,0.15,2.0,500000.0,500000.0,2,31825247.97,87,1.5962,2.3529
MSME_0300,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,31325247.97,85,0.1,5.0,1000000.0,1000000.0,4,32325247.97,89,3.1923,4.7059
MSME_0300,Manufacturing,Small,Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,31325247.97,85,0.25,7.0,1500000.0,1500000.0,6,32825247.97,91,4.7885,7.0588
MSME_0301,Textiles,Medium,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,3935007.25,147,0.1,5.0,1000000.0,393500.73,7,4328507.98,154,10.0,4.7619
MSME_0301,Textiles,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,3935007.25,147,0.25,4.0,2000000.0,983751.81,6,4918759.07,153,25.0,4.0816
MSME_0301,Textiles,Medium,Urban,SCH_002 + SCH_004,Green Tech Subsidy + Export Excellence Incentive,Combined_Multi_Scheme,3935007.25,147,0.35,9.0,3000000.0,1475627.72,13,5410634.97,160,37.5,8.8435
MSME_0302,Retail,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,34141842.53,17,0.2,3.0,200000.0,200000.0,1,34341842.53,18,0.5858,5.8824
MSME_0303,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,28050632.21,42,0.2,3.0,200000.0,200000.0,1,28250632.21,43,0.713,2.381
MSME_0304,Food Processing,Medium,Urban,SCH_004,Export Excellence Incentive,Single_Scheme,1174884.18,51,0.25,4.0,2000000.0,293721.05,2,1468605.23,53,25.0,3.9216
MSME_0305,Manufacturing,Micro,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,19741954.22,24,0.15,2.0,500000.0,500000.0,0,20241954.22,24,2.5327,0.0
MSME_0305,Manufacturing,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,19741954.22,24,0.2,3.0,200000.0,200000.0,1,19941954.22,25,1.0131,4.1667
MSME_0305,Manufacturing,Micro,Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,19741954.22,24,0.35,5.0,700000.0,700000.0,1,20441954.22,25,3.5457,4.1667
MSME_0307,Textiles,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,43706541.37,14,0.2,3.0,200000.0,200000.0,0,43906541.37,14,0.4576,0.0
MSME_0310,Textiles,Micro,Urban,SCH_005,New Enterprise Support,Single_Scheme,1536238.83,5,0.2,3.0,200000.0,200000.0,0,1736238.83,5,13.0188,0.0
MSME_0311,IT Services,Micro,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,40880585.53,36,0.15,2.0,500000.0,500000.0,1,41380585.53,37,1.2231,2.7778
MSME_0311,IT Services,Micro,Rural,SCH_005,New Enterprise Support,Single_Scheme,40880585.53,36,0.2,3.0,200000.0,200000.0,1,41080585.53,37,0.4892,2.7778
MSME_0311,IT Services,Micro,Rural,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,40880585.53,36,0.35,5.0,700000.0,700000.0,2,41580585.53,38,1.7123,5.5556
MSME_0312,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,509233.14,39,0.2,3.0,200000.0,101846.63,1,611079.77,40,20.0,2.5641
MSME_0313,Manufacturing,Micro,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,26500291.73,45,0.15,2.0,500000.0,500000.0,1,27000291.73,46,1.8868,2.2222
MSME_0313,Manufacturing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,26500291.73,45,0.2,3.0,200000.0,200000.0,1,26700291.73,46,0.7547,2.2222
MSME_0313,Manufacturing,Micro,Semi-Urban,SCH_001 + SCH_005,Digital MSME Transformation Grant + New Enterprise Support,Combined_Multi_Scheme,26500291.73,45,0.35,5.0,700000.0,700000.0,2,27200291.73,47,2.6415,4.4444
MSME_0315,Food Processing,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,47008645.16,31,0.2,3.0,200000.0,200000.0,1,47208645.16,32,0.4255,3.2258
MSME_0316,Retail,Micro,Semi-Urban,SCH_005,New Enterprise Support,Single_Scheme,43819114.12,9,0.2,3.0,200000.0,200000.0,0,44019114.12,9,0.4564,0.0
MSME_0317,Manufacturing,Small,Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,39403301.17,95,0.15,2.0,500000.0,500000.0,2,39903301.17,97,1.2689,2.1053
MSME_0317,Manufacturing,Small,Urban,SCH_002,Green Tech Subsidy,Single_Scheme,39403301.17,95,0.1,5.0,1000000.0,1000000.0,5,40403301.17,100,2.5379,5.2632
MSME_0317,Manufacturing,Small,Urban,SCH_001 + SCH_002,Digital MSME Transformation Grant + Green Tech Subsidy,Combined_Multi_Scheme,39403301.17,95,0.25,7.0,1500000.0,1500000.0,7,40903301.17,102,3.8068,7.3684
MSME_0319,IT Services,Small,Rural,SCH_001,Digital MSME Transformation Grant,Single_Scheme,39328070.92,138,0.15,2.0,500000.0,500000.0,3,39828070.92,141,1.2714,2.1739
MSME_0320,IT Services,Small,Semi-Urban,SCH_001,Digital MSME Transformation Grant,Single_Scheme,33492837.85,102,0.15,2.0,500000.0,500000.0,2,33992837.85,104,1.4929,1.9608
